

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 21:43:22 2021

                      _i 0076                        pc 0002             ___awdiv@sign 005A  
                     fsr 0004      ___wmul@multiplicand 0052                      l170 00B7  
                    l172 00BC                      l520 071C                      l274 05CB  
                    l266 0575                      l194 01F5                      l367 0FBF  
                    l369 0FD7                      l821 0FB0                      _RB0 0030  
                    _RB1 0031                      _RC0 0038                      _RC1 0039  
                    _RD0 0040                      _RC3 003B                      _RD1 0041  
                    _PR2 0092                      u910 06FA                      u911 06F9  
                    u905 06EA                      u930 070E                      u850 06BB  
                    u931 070D                      u915 06F6                      u851 06BA  
                    u940 0713                      u860 06C6                      u941 0712  
                    u925 0702                      u861 06C5                      u870 06D7  
                    u871 06D6                      u890 06E9                      u891 06E8  
                    u885 06DB                      _isr 05FF                      fsr0 0004  
                    indf 0000                     l2101 0061                     l2111 0071  
                   l2103 0063                     l2201 00F8                     l2121 0077  
                   l2113 0072                     l2105 006C                     l2211 0122  
                   l2203 010B                     l2131 0080                     l2123 0078  
                   l2115 0074                     l2107 006D                     l1501 06B7  
                   l2301 029D                     l2221 0148                     l2213 0128  
                   l2205 010F                     l2141 008C                     l2133 0085  
                   l2125 007B                     l2117 0075                     l2109 0070  
                   l1511 06CB                     l1503 06BB                     l2071 0F91  
                   l2303 02A0                     l2311 02BC                     l2231 0177  
                   l2223 0152                     l2207 0112                     l2215 012E  
                   l2151 009B                     l2143 0093                     l2135 0088  
                   l2127 007C                     l2119 0076                     l1521 06E1  
                   l1513 06CF                     l1505 06C0                     l2081 0FB1  
                   l2073 0F98                     l2401 0445                     l2321 02F5  
                   l2313 02CF                     l2305 02AA                     l2241 0194  
                   l2233 017B                     l2225 0158                     l2217 0141  
                   l2209 011C                     l2161 00AD                     l2153 009E  
                   l2145 0096                     l2137 0089                     l2129 007D  
                   l1531 0701                     l1523 06E5                     l1515 06D1  
                   l1507 06C2                     l2091 0FD3                     l2083 0FB3  
                   l2075 0F9E                     l2411 0460                     l2403 0449  
                   l2331 033F                     l2323 02FB                     l2315 02E2  
                   l2307 02B0                     l2251 01BE                     l2235 017E  
                   l2243 019A                     l2227 015E                     l2219 0145  
                   l2171 00C5                     l2163 00AF                     l2155 00A1  
                   l2147 0099                     l2139 008B                     l1533 0708  
                   l1525 06E9                     l1517 06D7                     l1509 06C6  
                   l2085 0FB9                     l2077 0FA8                     l2501 05E4  
                   l2421 0483                     l2413 0466                     l2405 044D  
                   l2341 0361                     l2333 0343                     l2317 02E5  
                   l2325 0301                     l2309 02B6                     l2261 01F9  
                   l2253 01C4                     l2245 01AD                     l2237 0188  
                   l2229 0164                     l2181 00D0                     l2173 00C9  
                   l2165 00B0                     l2157 00A7                     l2149 009A  
                   l1527 06FA                     l1519 06DA                     l1535 070E  
                   l2087 0FC6                     l2503 05E6                     l2431 04B2  
                   l2423 048D                     l2407 0450                     l2415 046C  
                   l2351 037A                     l2343 0367                     l2335 0348  
                   l2327 0314                     l2319 02EF                     l2271 021A  
                   l2263 0201                     l2255 01CA                     l2247 01B1  
                   l2239 018E                     l2191 00D9                     l2183 00D3  
                   l2175 00CD                     l2167 00B2                     l2159 00AB  
                   l2095 0058                     l1537 0713                     l1529 0700  
                   l2089 0FCD                     l2505 05E7                     l2441 04D3  
                   l2433 04BA                     l2425 0493                     l2409 045A  
                   l2361 0397                     l2353 037E                     l2345 036D  
                   l2337 0351                     l2329 033B                     l2281 0262  
                   l2265 0204                     l2273 0220                     l2249 01B4  
                   l2257 01D0                     l2193 00DC                     l2185 00D6  
                   l2177 00CE                     l2169 00B3                     l2097 005C  
                   l1539 0718                     l2451 0500                     l2435 04BD  
                   l2443 04D9                     l2427 0499                     l2419 0480  
                   l2371 03BE                     l2355 0381                     l2363 039D  
                   l2347 0372                     l2339 0358                     l2291 0286  
                   l2283 0267                     l2275 0233                     l2267 020E  
                   l2259 01E3                     l2195 00E6                     l2187 00D7  
                   l2179 00CF                     l2099 005D                     l2461 0534  
                   l2453 0506                     l2437 04C7                     l2445 04ED  
                   l2429 049F                     l2381 040A                     l2373 03C4  
                   l2357 038B                     l2349 0376                     l2293 028C  
                   l2285 0270                     l2277 025A                     l2269 0214  
                   l2509 05E9                     l2197 00EC                     l2189 00D8  
                   l2471 0563                     l2463 053E                     l2447 04F0  
                   l2455 050C                     l2439 04CD                     l2391 0427  
                   l2383 040E                     l2375 03CA                     l2367 03B1  
                   l2359 0391                     l2295 0291                     l2287 0277  
                   l2279 025E                     l2199 00F2                     l2481 0594  
                   l2473 0579                     l2465 0544                     l2449 04FA  
                   l2457 051F                     l2393 0430                     l2385 0412  
                   l2369 03B4                     l2377 03D0                     l2297 0295  
                   l2289 0280                     l1499 06B4                     l2547 05EE  
                   l2491 05CF                     l2483 059A                     l2475 0580  
                   l2467 054A                     l2459 0531                     l2395 0436  
                   l2387 0417                     l2379 03E3                     l2299 0299  
                   l2493 05D6                     l2485 05A0                     l2477 0587  
                   l2469 0550                     l2397 043C                     l2389 0420  
                   l2495 05DD                     l2479 058A                     l2487 05A6  
                   l2399 0441                     l2497 05E1                     l2489 05B9  
                   l2499 05E2                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     u2000 04CD                     u2001 04CC  
                   u2010 04EC                     u2011 04EB                     u2100 05CF  
                   u2020 0500                     u2101 05CE                     u2021 04FF  
                   u2110 05DD                     u2030 051F                     u2111 05DC  
                   u2031 051E                     u2015 04E8                     u2040 0544  
                   u2041 0543                     u2050 0563                     u2051 0562  
                   u2035 051B                     u2060 0579                     u2061 0578  
                   u2070 0587                     u2071 0586                     u2055 055F  
                   u2207 02A6                     u2127 0090                     u1600 0FB9  
                   u2080 059A                     u1601 0FB8                     u2081 0599  
                   u2217 02D9                     u2137 00E2                     u2090 05B9  
                   u2091 05B8                     u2307 053A                     u2227 02EB  
                   u2147 0118                     u1700 0177                     u2317 056D  
                   u2237 0387                     u1701 0176                     u2157 014E  
                   u1630 0FD3                     u1710 018E                     u1631 0FD2  
                   u1615 0FC0                     u2095 05B5                     u2327 0590  
                   u2247 03BA                     u1711 018D                     u2167 0184  
                   u1800 028C                     u1720 01AD                     u1640 00BC  
                   u1625 0FC7                     u2337 05C3                     u2257 0456  
                   u1801 028B                     u2177 01BA                     u1721 01AC  
                   u1705 0173                     u1641 00BB                     u1810 02B0  
                   u1730 01C4                     u1650 00EC                     u2267 0489  
                   u1811 02AF                     u2187 01ED                     u1731 01C3  
                   u1651 00EB                     u1900 03C4                     u1820 02CF  
                   u1740 01E3                     u1660 010B                     u2277 04C3  
                   u1901 03C3                     u1821 02CE                     u2197 020A  
                   u1741 01E2                     u1725 01A9                     u1661 010A  
                   u1590 0FA8                     u1910 03E3                     u1830 02F5  
                   u1750 01F9                     u1670 0122                     u1591 0FA7  
                   u2287 04F6                     u1911 03E2                     u1831 02F4  
                   u1751 01F8                     u1671 0121                     u1920 0426  
